Id,Label,timeset,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,clustering
ABW,,,99,103,202,99,103,202,2,0.652819,0.734091,0.000106,0.046149,0.047648,0.930445
AGO,,,179,117,296,179,117,296,2,0.681115,0.765909,0.000451,0.076096,0.054701,0.805922
ANT,,,88,97,185,88,97,185,2,0.641399,0.720455,0.000049,0.041691,0.045349,0.952146
ARE,,,191,202,393,191,202,393,2,0.92437,0.959091,0.002303,0.080293,0.082987,0.744739
ARG,,,178,193,371,178,193,371,2,0.890688,0.938636,0.001577,0.076459,0.081157,0.781813
ATA,,,143,137,280,143,137,280,2,0.726073,0.811364,0.000517,0.063181,0.061197,0.854968
AUT,,,211,216,427,211,216,427,2,0.982143,0.990909,0.005092,0.084207,0.085104,0.688158
BEL,,,219,219,438,219,219,438,2,0.995475,0.997727,0.005738,0.085922,0.085472,0.679328
BEN,,,188,140,328,188,140,328,2,0.733333,0.818182,0.001226,0.078448,0.061465,0.768253
BFA,,,165,141,306,165,141,306,2,0.735786,0.820455,0.000548,0.072266,0.063575,0.850331
BGR,,,180,196,376,180,196,376,2,0.901639,0.945455,0.002046,0.076776,0.081496,0.770599
BHR,,,208,184,392,208,184,392,2,0.859375,0.918182,0.002519,0.083733,0.078124,0.713261
BHS,,,142,154,296,142,154,296,2,0.769231,0.85,0.000945,0.062504,0.067511,0.843348
BRA,,,212,212,424,212,212,424,2,0.964912,0.981818,0.004093,0.084767,0.084635,0.699419
BRB,,,174,164,338,174,164,338,2,0.797101,0.872727,0.001577,0.073076,0.070262,0.767513
CAN,,,213,213,426,213,213,426,2,0.969163,0.984091,0.004822,0.0846,0.084487,0.706041
CHE,,,217,218,435,217,218,435,2,0.990991,0.995455,0.0055,0.085512,0.085351,0.67939
CHL,,,179,198,377,179,198,377,2,0.909091,0.95,0.001872,0.076498,0.082132,0.766457
CHN,,,204,205,409,204,205,409,2,0.93617,0.965909,0.003552,0.082859,0.08348,0.741368
COL,,,201,193,394,201,193,394,2,0.890688,0.938636,0.002339,0.082396,0.081088,0.739013
CRI,,,199,187,386,199,187,386,2,0.869565,0.925,0.00261,0.08095,0.078867,0.713518
CUW,,,114,124,238,114,124,238,2,0.696203,0.781818,0.000192,0.052709,0.056368,0.911979
CZE,,,219,210,429,219,210,429,2,0.956522,0.977273,0.004691,0.085944,0.084245,0.679514
DEU,,,216,219,435,216,219,435,2,0.995475,0.997727,0.005557,0.085473,0.085484,0.67939
DMA,,,124,140,264,124,140,264,2,0.733333,0.818182,0.00034,0.056487,0.06234,0.886049
DNK,,,212,218,430,212,218,430,2,0.990991,0.995455,0.004943,0.084765,0.085371,0.683486
DOM,,,201,192,393,201,192,393,2,0.887097,0.936364,0.002806,0.081725,0.079726,0.735212
ECU,,,200,183,383,200,183,383,2,0.856031,0.915909,0.00239,0.081493,0.077674,0.724144
ESP,,,217,218,435,217,218,435,2,0.990991,0.995455,0.005349,0.085532,0.085428,0.684869
FIN,,,201,211,412,201,211,412,2,0.960699,0.979545,0.003395,0.082282,0.084528,0.704064
FRA,,,219,219,438,219,219,438,2,0.995475,0.997727,0.005871,0.085879,0.085461,0.679328
GBR,,,219,219,438,219,219,438,2,0.995475,0.997727,0.005681,0.085937,0.085436,0.679328
GRC,,,198,205,403,198,205,403,2,0.93617,0.965909,0.00305,0.081341,0.083567,0.726238
GTM,,,156,179,335,156,179,335,2,0.842912,0.906818,0.000999,0.068771,0.076812,0.805589
GUY,,,161,148,309,161,148,309,2,0.753425,0.836364,0.001153,0.068553,0.064014,0.786285
HKG,,,195,201,396,195,201,396,2,0.920502,0.956818,0.002704,0.080619,0.082467,0.755323
HND,,,145,160,305,145,160,305,2,0.785714,0.863636,0.000457,0.065414,0.071363,0.867123
HRV,,,201,199,400,201,199,400,2,0.912863,0.952273,0.002838,0.082149,0.08219,0.721326
IDN,,,211,212,423,211,212,423,2,0.964912,0.981818,0.003892,0.084784,0.084669,0.713571
IND,,,215,215,430,215,215,430,2,0.977778,0.988636,0.004608,0.08539,0.084989,0.698773
IRL,,,214,212,426,214,212,426,2,0.964912,0.981818,0.005105,0.084589,0.084152,0.683067
IRN,,,149,171,320,149,171,320,2,0.817844,0.888636,0.000563,0.066694,0.075516,0.853539
ISR,,,186,207,393,186,207,393,2,0.944206,0.970455,0.002625,0.078013,0.083849,0.736293
ITA,,,212,220,432,212,220,432,1,1,1,0.004943,0.084928,0.08559,0.679452
JAM,,,147,172,319,147,172,319,2,0.820896,0.890909,0.00087,0.064857,0.074335,0.83263
JOR,,,157,170,327,157,170,327,2,0.814815,0.886364,0.000607,0.070018,0.074937,0.862482
JPN,,,210,210,420,210,210,420,2,0.956522,0.977273,0.003901,0.08424,0.08414,0.720984
KAZ,,,197,149,346,197,149,346,2,0.756014,0.838636,0.001133,0.081826,0.066462,0.770856
KNA,,,125,115,240,125,115,240,2,0.676923,0.761364,0.000455,0.055307,0.051159,0.853844
KOR,,,212,213,425,212,213,425,2,0.969163,0.984091,0.004143,0.084745,0.084633,0.705191
KWT,,,186,161,347,186,161,347,2,0.78853,0.865909,0.001083,0.078543,0.071329,0.787576
LBN,,,201,194,395,201,194,395,2,0.894309,0.940909,0.002797,0.082126,0.080013,0.734904
LCA,,,98,93,191,98,93,191,2,0.634006,0.711364,0.000176,0.044732,0.041916,0.91163
LKA,,,195,209,404,195,209,404,2,0.952381,0.975,0.003184,0.080672,0.083938,0.715819
LTU,,,164,197,361,164,197,361,2,0.90535,0.947727,0.00157,0.071225,0.081992,0.76397
MAR,,,182,190,372,182,190,372,2,0.88,0.931818,0.001625,0.07749,0.080467,0.777159
MEX,,,215,207,422,215,207,422,2,0.944206,0.970455,0.003893,0.085396,0.083806,0.702652
MKD,,,176,157,333,176,157,333,2,0.777385,0.856818,0.000968,0.075166,0.069641,0.79413
MNE,,,171,120,291,171,120,291,2,0.6875,0.772727,0.000604,0.073148,0.05448,0.815078
MOZ,,,196,176,372,196,176,372,2,0.833333,0.9,0.002242,0.080707,0.074003,0.733385
MSR,,,81,84,165,81,84,165,2,0.617978,0.690909,0.000119,0.036808,0.038224,0.899345
MYS,,,208,216,424,208,216,424,2,0.982143,0.990909,0.0041,0.084201,0.085156,0.699462
NCL,,,184,136,320,184,136,320,2,0.723684,0.809091,0.001232,0.076834,0.059865,0.766525
NGA,,,205,189,394,205,189,394,2,0.876494,0.929545,0.002802,0.083184,0.078865,0.723155
NLD,,,218,219,437,218,219,437,2,0.995475,0.997727,0.005537,0.085722,0.08553,0.684827
NOR,,,184,209,393,184,209,393,2,0.952381,0.975,0.002516,0.078016,0.084347,0.725701
NZL,,,213,213,426,213,213,426,2,0.969163,0.984091,0.004432,0.084593,0.084551,0.700326
PAK,,,215,208,423,215,208,423,2,0.948276,0.972727,0.004119,0.085363,0.083753,0.695106
PAN,,,157,177,334,157,177,334,2,0.836502,0.902273,0.001206,0.069169,0.075454,0.80475
PER,,,189,195,384,189,195,384,2,0.897959,0.943182,0.002159,0.079014,0.08118,0.74377
PHL,,,187,210,397,187,210,397,2,0.956522,0.977273,0.002825,0.078075,0.084493,0.717764
POL,,,219,211,430,219,211,430,2,0.960699,0.979545,0.004965,0.085944,0.084224,0.679494
PRT,,,207,208,415,207,208,415,2,0.948276,0.972727,0.003969,0.083637,0.083699,0.691351
PRY,,,159,165,324,159,165,324,2,0.8,0.875,0.000918,0.068789,0.072467,0.806861
PSE,,,146,97,243,146,97,243,2,0.641399,0.720455,0.000174,0.065407,0.04578,0.889165
QAT,,,169,166,335,169,166,335,2,0.80292,0.877273,0.00078,0.073949,0.073235,0.847235
ROU,,,178,195,373,178,195,373,2,0.897959,0.943182,0.001834,0.07614,0.081205,0.76842
RUS,,,213,199,412,213,199,412,2,0.912863,0.952273,0.003284,0.085027,0.082301,0.698385
RWA,,,168,145,313,168,145,313,2,0.745763,0.829545,0.001111,0.071865,0.063447,0.795732
SAU,,,192,192,384,192,192,384,2,0.887097,0.936364,0.002016,0.080285,0.080574,0.752183
SDN,,,205,161,366,205,161,366,2,0.78853,0.865909,0.001947,0.082486,0.07028,0.711442
SEN,,,175,182,357,175,182,357,2,0.852713,0.913636,0.001422,0.074883,0.077956,0.80326
SGP,,,216,215,431,216,215,431,2,0.977778,0.988636,0.00458,0.08566,0.08503,0.699785
SLV,,,161,166,327,161,166,327,2,0.80292,0.877273,0.00128,0.068715,0.071765,0.778794
STP,,,109,98,207,109,98,207,2,0.643275,0.722727,0.000136,0.049845,0.045698,0.916667
SUR,,,143,161,304,143,161,304,2,0.78853,0.865909,0.000644,0.063824,0.070657,0.845437
SVK,,,210,204,414,210,204,414,2,0.932203,0.963636,0.003673,0.083983,0.083012,0.692631
SVN,,,210,199,409,210,199,409,2,0.912863,0.952273,0.003741,0.084004,0.081788,0.684282
SWE,,,214,219,433,214,219,433,2,0.995475,0.997727,0.00563,0.084809,0.085433,0.679431
SYC,,,141,139,280,141,139,280,2,0.730897,0.815909,0.000317,0.063269,0.064076,0.864856
SYR,,,147,163,310,147,163,310,2,0.794224,0.870455,0.000487,0.0664,0.071897,0.861621
TGO,,,158,144,302,158,144,302,2,0.743243,0.827273,0.000617,0.069462,0.06389,0.84991
THA,,,218,218,436,218,218,436,2,0.990991,0.995455,0.005412,0.085825,0.085365,0.684031
TTO,,,174,171,345,174,171,345,2,0.817844,0.888636,0.001581,0.074323,0.072295,0.773124
TUR,,,210,206,416,210,206,416,2,0.940171,0.968182,0.003407,0.084612,0.083736,0.704412
TZA,,,192,191,383,192,191,383,2,0.883534,0.934091,0.002291,0.080222,0.079288,0.73578
UKR,,,200,198,398,200,198,398,2,0.909091,0.95,0.002543,0.081919,0.082344,0.734439
URY,,,170,189,359,170,189,359,2,0.876494,0.929545,0.001177,0.074459,0.080225,0.796551
USA,,,215,215,430,215,215,430,2,0.977778,0.988636,0.004707,0.08523,0.084924,0.700826
VCT,,,138,108,246,138,108,246,2,0.662651,0.745455,0.000376,0.061097,0.048531,0.851603
VEN,,,189,162,351,189,162,351,2,0.791367,0.868182,0.001267,0.078641,0.071761,0.754699
YEM,,,164,144,308,164,144,308,2,0.743243,0.827273,0.000744,0.071406,0.06391,0.837597
ZAF,,,216,217,433,216,217,433,2,0.986547,0.993182,0.00474,0.085673,0.085309,0.690378
ZMB,,,178,166,344,178,166,344,2,0.80292,0.877273,0.001586,0.075056,0.07126,0.778641
AFG,,,120,141,261,120,141,261,2,0.735786,0.820455,0.000141,0.056143,0.064662,0.926043
ALB,,,172,160,332,172,160,332,2,0.785714,0.863636,0.000845,0.073926,0.071385,0.798126
AND,,,148,154,302,148,154,302,2,0.769231,0.85,0.00061,0.065979,0.068232,0.83516
ARM,,,165,145,310,165,145,310,2,0.745763,0.829545,0.0006,0.07166,0.065742,0.839562
AUS,,,212,212,424,212,212,424,2,0.964912,0.981818,0.004335,0.084544,0.084307,0.70326
AZE,,,166,155,321,166,155,321,2,0.77193,0.852273,0.000949,0.071244,0.068647,0.800126
BDI,,,148,122,270,148,122,270,2,0.691824,0.777273,0.000379,0.064707,0.055973,0.839713
BIH,,,186,175,361,186,175,361,2,0.830189,0.897727,0.002022,0.078073,0.075462,0.756256
BLR,,,180,176,356,180,176,356,2,0.833333,0.9,0.001397,0.076108,0.076812,0.77613
BMU,,,154,108,262,154,108,262,2,0.662651,0.745455,0.000371,0.066341,0.050516,0.822309
BOL,,,174,154,328,174,154,328,2,0.769231,0.85,0.000858,0.074211,0.069158,0.786355
BRN,,,132,122,254,132,122,254,2,0.691824,0.777273,0.000263,0.059874,0.056068,0.890336
CAF,,,132,124,256,132,124,256,2,0.696203,0.781818,0.000192,0.060277,0.057208,0.907383
CIV,,,184,177,361,184,177,361,2,0.836502,0.902273,0.001422,0.078136,0.076245,0.779514
CMR,,,175,165,340,175,165,340,2,0.8,0.875,0.001092,0.075347,0.073016,0.805464
COG,,,164,159,323,164,159,323,2,0.782918,0.861364,0.0009,0.071373,0.069819,0.842896
DZA,,,178,158,336,178,158,336,2,0.780142,0.859091,0.000884,0.076405,0.07032,0.833313
EGY,,,182,187,369,182,187,369,2,0.869565,0.925,0.001516,0.077637,0.079643,0.797229
EST,,,178,189,367,178,189,367,2,0.876494,0.929545,0.00185,0.076007,0.079622,0.760063
ETH,,,168,171,339,168,171,339,2,0.817844,0.888636,0.000979,0.072964,0.074831,0.834568
GEO,,,166,167,333,166,167,333,2,0.805861,0.879545,0.000853,0.072402,0.07365,0.815255
GHA,,,185,176,361,185,176,361,2,0.833333,0.9,0.001466,0.078114,0.076149,0.786022
GMB,,,172,140,312,172,140,312,2,0.733333,0.818182,0.000806,0.073459,0.062911,0.793008
GRL,,,128,81,209,128,81,209,2,0.612813,0.684091,0.000085,0.058171,0.039146,0.905427
HUN,,,176,200,376,176,200,376,2,0.916667,0.954545,0.001909,0.076056,0.082361,0.759353
IRQ,,,124,110,234,124,110,234,2,0.666667,0.75,0.000067,0.057994,0.052027,0.957553
ISL,,,156,188,344,156,188,344,2,0.873016,0.927273,0.001041,0.069611,0.079512,0.800668
KEN,,,173,182,355,173,182,355,2,0.852713,0.913636,0.001363,0.074693,0.077557,0.793359
KGZ,,,139,126,265,139,126,265,2,0.700637,0.786364,0.000277,0.062528,0.057717,0.882533
KHM,,,162,183,345,162,183,345,2,0.856031,0.915909,0.001323,0.070122,0.078088,0.774798
LAO,,,107,138,245,107,138,245,2,0.728477,0.813636,0.000136,0.050394,0.063281,0.904453
LVA,,,162,197,359,162,197,359,2,0.90535,0.947727,0.001574,0.071007,0.081411,0.762246
MDA,,,170,150,320,170,150,320,2,0.758621,0.840909,0.000799,0.073336,0.066814,0.806022
MDG,,,165,175,340,165,175,340,2,0.830189,0.897727,0.00111,0.071506,0.075862,0.798925
MLI,,,155,158,313,155,158,313,2,0.780142,0.859091,0.000638,0.068727,0.070166,0.828826
MLT,,,163,184,347,163,184,347,2,0.859375,0.918182,0.001141,0.071042,0.078643,0.800947
MMR,,,160,151,311,160,151,311,2,0.761246,0.843182,0.00081,0.068889,0.067458,0.796673
MNG,,,131,122,253,131,122,253,2,0.691824,0.777273,0.000187,0.060082,0.056754,0.907696
MRT,,,182,157,339,182,157,339,2,0.777385,0.856818,0.001055,0.07708,0.06975,0.788151
MUS,,,187,186,373,187,186,373,2,0.866142,0.922727,0.001853,0.078719,0.078673,0.753756
MWI,,,168,172,340,168,172,340,2,0.820896,0.890909,0.001317,0.072455,0.073439,0.774705
NER,,,170,155,325,170,155,325,2,0.77193,0.852273,0.000977,0.073172,0.068453,0.808595
NPL,,,175,174,349,175,174,349,2,0.827068,0.895455,0.001378,0.074725,0.074759,0.770764
OMN,,,145,172,317,145,172,317,2,0.820896,0.890909,0.00051,0.065857,0.075396,0.856322
PNG,,,164,130,294,164,130,294,2,0.709677,0.795455,0.000805,0.070556,0.057894,0.818457
PYF,,,154,100,254,154,100,254,2,0.647059,0.727273,0.000551,0.067552,0.04482,0.833047
SRB,,,193,186,379,193,186,379,2,0.866142,0.922727,0.001951,0.08074,0.078373,0.748159
TJK,,,91,103,194,91,103,194,2,0.652819,0.734091,0.000026,0.043776,0.048679,0.964997
TKM,,,98,104,202,98,104,202,2,0.654762,0.736364,0.000026,0.046838,0.049412,0.974359
TUN,,,179,180,359,179,180,359,2,0.846154,0.909091,0.001276,0.076473,0.077963,0.804402
VNM,,,177,189,366,177,189,366,2,0.876494,0.929545,0.001507,0.075884,0.080035,0.803023
ZWE,,,159,159,318,159,159,318,2,0.782918,0.861364,0.000728,0.069814,0.070668,0.826913
CPV,,,137,111,248,137,111,248,2,0.668693,0.752273,0.000207,0.06191,0.051789,0.905342
CYP,,,168,195,363,168,195,363,2,0.897959,0.943182,0.001578,0.073085,0.081404,0.7696
GIN,,,157,149,306,157,149,306,2,0.756014,0.838636,0.000581,0.06934,0.066799,0.836529
MAC,,,142,137,279,142,137,279,2,0.726073,0.811364,0.000324,0.064202,0.062442,0.881067
NIC,,,162,161,323,162,161,323,2,0.78853,0.865909,0.000853,0.070328,0.071036,0.800852
UGA,,,175,173,348,175,173,348,2,0.82397,0.893182,0.00133,0.07445,0.075119,0.785214
WSM,,,99,92,191,99,92,191,2,0.632184,0.709091,0.000325,0.044318,0.040954,0.85851
AIA,,,74,88,162,74,88,162,2,0.625,0.7,0.000064,0.035031,0.040648,0.926733
BLZ,,,151,147,298,151,147,298,2,0.750853,0.834091,0.000521,0.066412,0.066246,0.85725
FJI,,,174,162,336,174,162,336,2,0.791367,0.868182,0.002242,0.071963,0.066281,0.754931
PLW,,,75,56,131,75,56,131,2,0.572917,0.627273,0.000108,0.033659,0.026249,0.892135
VUT,,,109,90,199,109,90,199,2,0.628571,0.704545,0.000327,0.0482,0.040798,0.839059
BGD,,,139,163,302,139,163,302,2,0.794224,0.870455,0.000389,0.063981,0.072569,0.873762
COM,,,111,107,218,111,107,218,2,0.660661,0.743182,0.00008,0.051526,0.051027,0.934472
CYM,,,89,99,188,89,99,188,2,0.645161,0.725,0.000071,0.042328,0.045878,0.930989
DJI,,,101,109,210,101,109,210,2,0.664653,0.747727,0.000041,0.048265,0.051363,0.95895
GAB,,,125,138,263,125,138,263,2,0.728477,0.813636,0.000186,0.058071,0.063418,0.921329
GNQ,,,106,87,193,106,87,193,2,0.623229,0.697727,0.000045,0.049928,0.041418,0.964291
LBR,,,126,126,252,126,126,252,2,0.700637,0.786364,0.000122,0.058688,0.058826,0.932854
LBY,,,138,118,256,138,118,256,2,0.68323,0.768182,0.000119,0.063416,0.055571,0.936817
MHL,,,87,97,184,87,97,184,2,0.641399,0.720455,0.000148,0.040475,0.045357,0.918436
SLE,,,132,136,268,132,136,268,2,0.723684,0.809091,0.00024,0.060624,0.062487,0.902385
UZB,,,99,121,220,99,121,220,2,0.689655,0.775,0.000053,0.04746,0.056672,0.953587
COD,,,113,116,229,113,116,229,2,0.679012,0.763636,0.000048,0.053652,0.054678,0.957722
COK,,,67,83,150,67,83,150,2,0.616246,0.688636,0.000045,0.031924,0.039581,0.942329
GIB,,,94,110,204,94,110,204,2,0.666667,0.75,0.000041,0.045351,0.051853,0.960084
MDV,,,104,101,205,104,101,205,2,0.648968,0.729545,0.000044,0.049437,0.047979,0.964214
SLB,,,94,83,177,94,83,177,2,0.616246,0.688636,0.000182,0.042706,0.037943,0.892579
BTN,,,75,90,165,75,90,165,2,0.628571,0.704545,0.000023,0.0363,0.043183,0.96902
CCK,,,41,77,118,41,77,118,2,0.606061,0.675,0.00001,0.020377,0.036931,0.959414
CUB,,,117,146,263,117,146,263,2,0.748299,0.831818,0.000152,0.054985,0.066813,0.917047
ERI,,,85,104,189,85,104,189,2,0.654762,0.736364,0.00002,0.041399,0.049371,0.964302
GNB,,,93,80,173,93,80,173,2,0.611111,0.681818,0.000019,0.044533,0.0385,0.96967
GRD,,,90,102,192,90,102,192,2,0.650888,0.731818,0.00006,0.042589,0.047742,0.954157
GUM,,,75,77,152,75,77,152,2,0.606061,0.675,0.000103,0.034723,0.03572,0.907426
HTI,,,116,131,247,116,131,247,2,0.711974,0.797727,0.000141,0.054621,0.060006,0.91683
KIR,,,79,76,155,79,76,155,2,0.604396,0.672727,0.000134,0.036429,0.034959,0.90282
MNP,,,46,52,98,46,52,98,2,0.56701,0.618182,0.000023,0.022189,0.025193,0.966857
NFK,,,46,46,92,46,46,92,2,0.558376,0.604545,0.000004,0.022486,0.022851,0.986388
PRK,,,120,150,270,120,150,270,2,0.758621,0.840909,0.000299,0.055079,0.067255,0.885707
SHN,,,56,89,145,56,89,145,2,0.626781,0.702273,0.000025,0.02746,0.042117,0.95099
SMR,,,74,102,176,74,102,176,2,0.650888,0.731818,0.000018,0.036011,0.04838,0.970751
SOM,,,89,100,189,89,100,189,2,0.647059,0.727273,0.000047,0.042938,0.046632,0.945623
SSD,,,54,32,86,54,32,86,2,0.539216,0.572727,0.000001,0.026781,0.015988,0.99737
TCA,,,83,110,193,83,110,193,2,0.666667,0.75,0.000096,0.039226,0.050011,0.914
TCD,,,101,94,195,101,94,195,2,0.635838,0.713636,0.000027,0.047914,0.044886,0.970938
TLS,,,73,85,158,73,85,158,2,0.619718,0.693182,0.000056,0.035073,0.039368,0.915094
TON,,,102,76,178,102,76,178,2,0.604396,0.672727,0.000235,0.045956,0.034008,0.859301
VGB,,,99,119,218,99,119,218,2,0.685358,0.770455,0.000126,0.046052,0.054977,0.928009
WLF,,,42,48,90,42,48,90,2,0.561224,0.609091,0.000009,0.02029,0.023384,0.97235
ASM,,,64,103,167,64,103,167,2,0.652819,0.734091,0.000092,0.030166,0.047325,0.905682
PCN,,,36,63,99,36,63,99,2,0.583554,0.643182,0.000008,0.017745,0.030318,0.965047
ATF,,,47,52,99,47,52,99,2,0.56701,0.618182,0.000007,0.023011,0.02531,0.963221
CXR,,,34,61,95,34,61,95,2,0.580475,0.638636,0.000003,0.016906,0.029769,0.981756
FLK,,,43,77,120,43,77,120,2,0.606061,0.675,0.000004,0.021454,0.037312,0.976932
FSM,,,65,62,127,65,62,127,2,0.582011,0.640909,0.000077,0.029853,0.028963,0.928184
IOT,,,53,70,123,53,70,123,2,0.594595,0.659091,0.000006,0.026005,0.034069,0.978903
NIU,,,38,69,107,38,69,107,2,0.592992,0.656818,0.000014,0.01852,0.033007,0.951049
NRU,,,55,88,143,55,88,143,2,0.625,0.7,0.000054,0.025734,0.041959,0.942121
SPM,,,37,38,75,37,38,75,2,0.547264,0.586364,0.000005,0.01843,0.018461,0.972424
TUV,,,42,55,97,42,55,97,2,0.571429,0.625,0.000014,0.020392,0.026454,0.95383
BES,,,27,13,40,27,13,40,2,0.515222,0.529545,0,0.013422,0.006513,0.997537
BLM,,,18,18,36,18,18,36,2,0.521327,0.540909,0,0.009147,0.00896,1
SXM,,,48,40,88,48,40,88,2,0.55,0.590909,0.000008,0.023359,0.018746,0.972097
TKL,,,51,95,146,51,95,146,2,0.637681,0.715909,0.000041,0.024415,0.044955,0.947935
